CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998555.333441
e364998555.713665
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m364998555#364998555#0(0"0(0#0#72"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m8608385504#2041"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998562.417916
e364998562.784997
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m364998562#364998562#0(0"0(0#0#89"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8604253600#2061"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998563.243058
e364998563.272037
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCDirectorMac.m364998563#364998563#0(0"0(0#0#89"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8603906848#2061"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998555.384463
e364998555.633521
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m364998555#364998555#0(0"0(0#0#81"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m8607245056#2059"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998563.272166
e364998563.295557
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m364998563#364998563#0(0"0(0#0#93"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8608182176#2069"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998563.375417
e364998563.581656
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCFileUtils.m364998563#364998563#0(0"0(0#0#81"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCFileUtils.m8604482080#2051"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998555.633624
e364998555.846248
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m364998555#364998555#0(0"0(0#0#71"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m8608403168#2039"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#
