i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004CE9F55B0000000000000D99
t1290401115
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004CE9F55B0000000000001177
t1290401115
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004CE9F55B0000000000001B69
t1290401115
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004CE9F55B0000000000002C35
t1290401115
s11317
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004CE9F55B00000000000008C7
t1290401115
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004CE9F55B0000000000001DB9
t1290401115
s7609
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004CE9F55B000000000000083A
t1290401115
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/glu.c
c000000004CE9F55B0000000000000A2B
t1290401115
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/glu.h
c000000004CE9F55B000000000000030D
t1290401115
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCArray.h
c000000004CE9F55B0000000000000BD7
t1290401115
s3031
i"ccCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCArray.m
c000000004CE9F55B00000000000014CD
t1290401115
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCFileUtils.h
c000000004CE9F55B0000000000000748
t1290401115
s1864
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCFileUtils.m
c000000004CE9F55B0000000000000E7E
t1290401115
s3710
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCProfiling.h
c000000004CE9F55B00000000000006E9
t1290401115
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CCProfiling.m
c000000004CE9F55B0000000000000CA8
t1290401115
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CGPointExtension.h
c000000004CE9F55B0000000000001EAB
t1290401115
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/CGPointExtension.m
c000000004CE9F55B0000000000001086
t1290401115
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CE9F55B00000000000011A7
t1290401115
s4519

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.h
c000000004CE9F55B0000000000000444
t1290401115
s1092

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m
c000000004CE9F55B0000000000001AA0
t1290401115
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.h
c000000004CE9F55B00000000000005F7
t1290401115
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m
c000000004CE9F55B0000000000000756
t1290401115
s1878
i"TransformUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.h
c000000004CE9F55B0000000000000697
t1290401115
s1687
i<stdint.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m
c000000004CE9F55B00000000000014EA
t1290401115
s5354
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/base64.c
c000000004CE9F55B0000000000000841
t1290401115
s2113
i<stdio.h>
i<stdlib.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/base64.h
c000000004CE9F55B0000000000000227
t1290401115
s551

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ccCArray.h
c000000004CE9F55B00000000000030F3
t1290401115
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ccUtils.c
c000000004CE9F55B000000000000016C
t1290401115
s364
i"ccUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ccUtils.h
c000000004CE9F55B0000000000000204
t1290401115
s516

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/uthash.h
c000000004CE9F55B000000000000FB13
t1290401115
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/utlist.h
c000000004CE9F55B0000000000009091
t1290401115
s37009

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/ccConfig.h
c000000004CE9F55B00000000000025C7
t1290401115
s9671
i<Availability.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/ccMacros.h
c000000004CE9F55B0000000000001CB9
t1290401115
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/ccTypes.h
c000000004CE9F55B00000000000016C0
t1290401115
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/cocos2d.h
c000000004CE9F55B00000000000010FF
t1290401115
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/cocos2d.m
c000000004CE9F55B000000000000052A
t1290401115
s1322
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/CLScoreServerPost.h
c000000004CE9F55B00000000000010D9
t1290401115
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/CLScoreServerPost.m
c000000004CE9F55B00000000000027FC
t1290401115
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/CLScoreServerRequest.h
c000000004CE9F55B00000000000010E4
t1290401115
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/CLScoreServerRequest.m
c000000004CE9F55B0000000000001DA8
t1290401115
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/cocoslive.h
c000000004CE9F55B00000000000005C5
t1290401115
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocoslive/cocoslive.m
c000000004CE9F55B0000000000000521
t1290401115
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies364940756#364940756#0(0"0(0#1#0"8624705888#0"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487923.554647
e364487924.031948
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCAction.m364487923#364487924#0(0"0(0#0#65"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCAction.m8613985504#1837"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCAction.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487923.897394
e364487924.185694
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionCamera.m364487923#364487924#0(0"0(0#0#71"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionCamera.m8627900288#1849"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionCamera.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487924.032039
e364487924.521860
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionEase.m364487924#364487924#0(0"0(0#0#69"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionEase.m8625870336#1845"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionEase.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487924.185905
e364487924.750258
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid.m364487924#364487924#0(0"0(0#0#69"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid.m8623923232#1845"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487924.521958
e364487924.980421
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
