lSLF07#2@77"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.m364941396#364941397#0(0"0(0#0#69"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.m8621383200#2071"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941397.284757
e364941398.633896
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m364941397#364941398#0(0"0(0#0#73"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m8614782240#2079"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941397.381820
e364941398.577064
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m364941397#364941398#0(0"0(0#0#70"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m8614154528#2073"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941398.577250
e364941399.599366
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m364941398#364941399#0(0"0(0#0#79"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m8613308256#2091"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941398.634002
e364941399.259456
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m364941398#364941399#0(0"0(0#0#75"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m8611375296#2083"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941399.259556
e364941400.024786
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m364941399#364941400#0(0"0(0#0#80"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m8619897376#2093"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941399.599466
e364941400.055490
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m364941399#364941400#0(0"0(0#0#75"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m8614240160#2083"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364941401.354869
e364941402.566974
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m364941401#364941402#0(0"0(0#0#72"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m8611489536#2077"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Release-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#
